Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
Rule 1     program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 main
Rule 2     program_start_1 -> vars
Rule 3     program_start_2 -> funcs
Rule 4     program_start_2 -> empty
Rule 5     vars -> VAR type COL vars_1 SEMICOL vars
Rule 6     vars -> empty
Rule 7     vars_1 -> ID vars_2 vars_3
Rule 8     vars_2 -> dims
Rule 9     vars_2 -> empty
Rule 10    vars_3 -> COMMA vars_1
Rule 11    vars_3 -> empty
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> CHAR
Rule 15    type -> BOOL
Rule 16    rtype -> INT
Rule 17    rtype -> FLOAT
Rule 18    rtype -> CHAR
Rule 19    rtype -> BOOL
Rule 20    rtype -> VOID
Rule 21    block -> LCURLY block_1 RCURLY
Rule 22    block_1 -> statement
Rule 23    funcs -> FUNC rtype ID params LCURLY funcs_1 statement funcs_2 RCURLY funcs_3
Rule 24    funcs_1 -> vars
Rule 25    funcs_2 -> RETURN expression SEMICOL
Rule 26    funcs_2 -> empty
Rule 27    funcs_3 -> funcs
Rule 28    funcs_3 -> empty
Rule 29    params -> LPAR params_1 RPAR
Rule 30    params_1 -> type ID params_2 params_3
Rule 31    params_1 -> empty
Rule 32    params_2 -> dims
Rule 33    params_2 -> empty
Rule 34    params_3 -> COMMA params_1
Rule 35    params_3 -> empty
Rule 36    assign -> ID assign_1 EQUAL expression SEMICOL
Rule 37    assign_1 -> dims
Rule 38    assign_1 -> empty
Rule 39    dims -> LBRACK expression dims_1 RBRACK
Rule 40    dims_1 -> COMMA expression
Rule 41    dims_1 -> empty
Rule 42    statement -> statement_1 statement
Rule 43    statement -> empty
Rule 44    statement_1 -> assign
Rule 45    statement_1 -> cond
Rule 46    statement_1 -> cloop
Rule 47    statement_1 -> nloop
Rule 48    statement_1 -> callfunc SEMICOL
Rule 49    statement_1 -> read
Rule 50    statement_1 -> write
Rule 51    statement_1 -> loadfile
Rule 52    cond -> IF LPAR expression RPAR block cond_1
Rule 53    cond_1 -> ELSE cond_2
Rule 54    cond_2 -> IF LPAR expression RPAR block cond_3
Rule 55    cond_2 -> block
Rule 56    cond_3 -> cond_1
Rule 57    cond_3 -> empty
Rule 58    cloop -> WHILE LPAR expression RPAR block
Rule 59    nloop -> FROM ID nloop_1 nloop_2 TO expression block
Rule 60    nloop_1 -> dims
Rule 61    nloop_1 -> empty
Rule 62    nloop_2 -> EQUAL expression
Rule 63    nloop_2 -> empty
Rule 64    callfunc -> ID LPAR callfunc_1 RPAR
Rule 65    callfunc_1 -> callfunc_4 callfunc_3
Rule 66    callfunc_1 -> empty
Rule 67    callfunc_2 -> dims
Rule 68    callfunc_2 -> empty
Rule 69    callfunc_3 -> COMMA callfunc_1
Rule 70    callfunc_3 -> empty
Rule 71    callfunc_4 -> ID callfunc_2
Rule 72    callfunc_4 -> callfunc
Rule 73    callfunc_4 -> CTEI
Rule 74    callfunc_4 -> CTEF
Rule 75    callfunc_4 -> CTEB
Rule 76    callfunc_4 -> CTEC
Rule 77    read -> READ LPAR read_1 RPAR SEMICOL
Rule 78    read_1 -> ID read_2 read_3
Rule 79    read_2 -> dims
Rule 80    read_2 -> empty
Rule 81    read_3 -> COMMA read_1
Rule 82    read_3 -> empty
Rule 83    write -> WRITE LPAR write_1 RPAR SEMICOL
Rule 84    write_1 -> write_2 write_3
Rule 85    write_2 -> expression
Rule 86    write_2 -> CTES
Rule 87    write_3 -> COMMA write_1
Rule 88    write_3 -> empty
Rule 89    loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL
Rule 90    loadfile_1 -> CTEI
Rule 91    loadfile_1 -> ID
Rule 92    loadfile_2 -> CTEI
Rule 93    loadfile_2 -> ID
Rule 94    expression -> sexp expression_1
Rule 95    expression_1 -> expression_2 expression
Rule 96    expression_1 -> empty
Rule 97    expression_2 -> OR
Rule 98    expression_2 -> AND
Rule 99    sexp -> exp sexp_1
Rule 100   sexp_1 -> sexp_2 exp
Rule 101   sexp_1 -> empty
Rule 102   sexp_2 -> ISEQUAL
Rule 103   sexp_2 -> EQUAL
Rule 104   sexp_2 -> NOTEQUAL
Rule 105   sexp_2 -> GREATERTHAN
Rule 106   sexp_2 -> GREATERORQUAL
Rule 107   sexp_2 -> LESSTHAN
Rule 108   sexp_2 -> LESSOREQUAL
Rule 109   exp -> term exp_1
Rule 110   exp_1 -> exp_2 exp
Rule 111   exp_1 -> empty
Rule 112   exp_2 -> PLUS
Rule 113   exp_2 -> MINUS
Rule 114   term -> factor term_1
Rule 115   term_1 -> term_2 term
Rule 116   term_1 -> empty
Rule 117   term_2 -> TIMES
Rule 118   term_2 -> DIV
Rule 119   factor -> factor_1
Rule 120   factor -> factor_2
Rule 121   factor_1 -> ID factor_3
Rule 122   factor_1 -> callfunc
Rule 123   factor_1 -> CTEI
Rule 124   factor_1 -> CTEF
Rule 125   factor_1 -> CTEB
Rule 126   factor_1 -> CTEC
Rule 127   factor_2 -> LPAR expression RPAR
Rule 128   factor_3 -> dims
Rule 129   factor_3 -> empty
Rule 130   main -> MAIN LPAR RPAR LCURLY main_1 statement END SEMICOL RCURLY
Rule 131   main_1 -> vars
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 98
BOOL                 : 15 19
CHAR                 : 14 18
COL                  : 5
COMMA                : 10 34 40 69 81 87 89 89 89
COMMENT              : 
CTEB                 : 75 125
CTEC                 : 76 126
CTEF                 : 74 124
CTEI                 : 73 90 92 123
CTES                 : 86 89
DIV                  : 118
ELSE                 : 53
END                  : 130
EQUAL                : 36 62 103
FLOAT                : 13 17
FROM                 : 59
FUNC                 : 23
GREATERORQUAL        : 106
GREATERTHAN          : 105
ID                   : 1 7 23 30 36 59 64 71 78 89 91 93 121
IF                   : 52 54
INT                  : 12 16
ISEQUAL              : 102
LBRACK               : 39
LCURLY               : 21 23 130
LESSOREQUAL          : 108
LESSTHAN             : 107
LOADFILE             : 89
LPAR                 : 29 52 54 58 64 77 83 89 127 130
MAIN                 : 130
MINUS                : 113
NOTEQUAL             : 104
OR                   : 97
PLUS                 : 112
PROGRAM              : 1
RBRACK               : 39
RCURLY               : 21 23 130
READ                 : 77
RETURN               : 25
RPAR                 : 29 52 54 58 64 77 83 89 127 130
SEMICOL              : 1 5 25 36 48 77 83 89 130
TIMES                : 117
TO                   : 59
VAR                  : 5
VOID                 : 20
WHILE                : 58
WRITE                : 83
error                : 

Nonterminals, with rules where they appear

assign               : 44
assign_1             : 36
block                : 52 54 55 58 59
block_1              : 21
callfunc             : 48 72 122
callfunc_1           : 64 69
callfunc_2           : 71
callfunc_3           : 65
callfunc_4           : 65
cloop                : 46
cond                 : 45
cond_1               : 52 56
cond_2               : 53
cond_3               : 54
dims                 : 8 32 37 60 67 79 128
dims_1               : 39
empty                : 4 6 9 11 26 28 31 33 35 38 41 43 57 61 63 66 68 70 80 82 88 96 101 111 116 129
exp                  : 99 100 110
exp_1                : 109
exp_2                : 110
