Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
Rule 1     program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 main
Rule 2     program_start_1 -> vars
Rule 3     program_start_2 -> funcs
Rule 4     program_start_2 -> empty
Rule 5     vars -> VAR type COL vars_1 SEMICOL vars
Rule 6     vars -> empty
Rule 7     vars_1 -> ID see_id vars_2 push_var vars_3
Rule 8     vars_2 -> dims
Rule 9     vars_2 -> empty
Rule 10    vars_3 -> COMMA vars_1
Rule 11    vars_3 -> empty
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> CHAR
Rule 15    type -> BOOL
Rule 16    rtype -> INT
Rule 17    rtype -> FLOAT
Rule 18    rtype -> CHAR
Rule 19    rtype -> BOOL
Rule 20    rtype -> VOID
Rule 21    block -> LCURLY block_1 RCURLY
Rule 22    block_1 -> statement
Rule 23    funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
Rule 24    funcs_1 -> vars
Rule 25    funcs_2 -> RETURN expression SEMICOL
Rule 26    funcs_2 -> empty
Rule 27    funcs_3 -> funcs
Rule 28    funcs_3 -> empty
Rule 29    params -> LPAR params_1 RPAR
Rule 30    params_1 -> type ID see_id params_2 see_end_param reset_dims params_3
Rule 31    params_1 -> empty
Rule 32    params_2 -> dims
Rule 33    params_2 -> empty
Rule 34    params_3 -> COMMA params_1
Rule 35    params_3 -> empty
Rule 36    assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
Rule 37    assign_1 -> dims
Rule 38    assign_1 -> empty
Rule 39    dims -> LBRACK expression see_dims dims_1 RBRACK
Rule 40    dims_1 -> COMMA expression see_dims
Rule 41    dims_1 -> empty
Rule 42    statement -> statement_1 statement
Rule 43    statement -> empty
Rule 44    statement_1 -> assign
Rule 45    statement_1 -> cond
Rule 46    statement_1 -> cloop
Rule 47    statement_1 -> nloop
Rule 48    statement_1 -> callfunc SEMICOL
Rule 49    statement_1 -> read
Rule 50    statement_1 -> write
Rule 51    statement_1 -> loadfile
Rule 52    cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if
Rule 53    cond_1 -> ELSE generate_g_else cond_2
Rule 54    cond_2 -> cond_3
Rule 55    cond_2 -> block
Rule 56    cond_3 -> cond
Rule 57    cond_3 -> empty
Rule 58    cloop -> WHILE LPAR expression RPAR block
Rule 59    nloop -> FROM ID nloop_1 nloop_2 TO expression block
Rule 60    nloop_1 -> dims
Rule 61    nloop_1 -> empty
Rule 62    nloop_2 -> EQUAL expression
Rule 63    nloop_2 -> empty
Rule 64    callfunc -> ID LPAR callfunc_1 RPAR
Rule 65    callfunc_1 -> expression callfunc_3
Rule 66    callfunc_1 -> empty
Rule 67    callfunc_3 -> COMMA callfunc_1
Rule 68    callfunc_3 -> empty
Rule 69    read -> READ LPAR read_1 RPAR SEMICOL
Rule 70    read_1 -> ID see_id read_2 read_3
Rule 71    read_2 -> dims reset_dims
Rule 72    read_2 -> empty
Rule 73    read_3 -> COMMA read_1
Rule 74    read_3 -> empty
Rule 75    write -> WRITE LPAR write_1 RPAR SEMICOL
Rule 76    write_1 -> write_2 write_3
Rule 77    write_2 -> expression
Rule 78    write_2 -> CTES
Rule 79    write_3 -> COMMA write_1
Rule 80    write_3 -> empty
Rule 81    loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL
Rule 82    loadfile_1 -> CTEI
Rule 83    loadfile_1 -> ID
Rule 84    loadfile_2 -> CTEI
Rule 85    loadfile_2 -> ID
Rule 86    expression -> sexp check_and_or expression_1
Rule 87    expression_1 -> expression_2 push_and_or expression
Rule 88    expression_1 -> empty
Rule 89    expression_2 -> OR
Rule 90    expression_2 -> AND
Rule 91    sexp -> exp check_relational sexp_1
Rule 92    sexp_1 -> sexp_2 push_relational sexp
Rule 93    sexp_1 -> empty
Rule 94    sexp_2 -> ISEQUAL
Rule 95    sexp_2 -> EQUAL
Rule 96    sexp_2 -> NOTEQUAL
Rule 97    sexp_2 -> GREATERTHAN
Rule 98    sexp_2 -> GREATERORQUAL
Rule 99    sexp_2 -> LESSTHAN
Rule 100   sexp_2 -> LESSOREQUAL
Rule 101   exp -> term check_sum exp_1
Rule 102   exp_1 -> exp_2 push_sum exp
Rule 103   exp_1 -> empty
Rule 104   exp_2 -> PLUS
Rule 105   exp_2 -> MINUS
Rule 106   term -> factor check_mul_div term_1
Rule 107   term_1 -> term_2 push_mul_div term
Rule 108   term_1 -> empty
Rule 109   term_2 -> TIMES
Rule 110   term_2 -> DIV
Rule 111   factor -> factor_1
Rule 112   factor -> factor_2
Rule 113   factor_1 -> ID see_id factor_3 push_id print_value reset_dims
Rule 114   factor_1 -> callfunc
Rule 115   factor_1 -> CTEI push_int
Rule 116   factor_1 -> CTEF push_float
Rule 117   factor_1 -> CTEB push_bool
Rule 118   factor_1 -> CTEC push_char
Rule 119   factor_1 -> MINUS factor_1
Rule 120   factor_2 -> LPAR add_ff expression RPAR pop_ff
Rule 121   factor_3 -> dims
Rule 122   factor_3 -> empty
Rule 123   main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end
Rule 124   main_1 -> vars
Rule 125   see_id -> empty
Rule 126   see_dims -> empty
Rule 127   push_var -> empty
Rule 128   see_func_start -> empty
Rule 129   see_func_end -> empty
Rule 130   see_end_param -> empty
Rule 131   reset_dims -> empty
Rule 132   print_value -> empty
Rule 133   check_and_or -> empty
Rule 134   push_and_or -> empty
Rule 135   check_relational -> empty
Rule 136   push_relational -> empty
Rule 137   check_sum -> empty
Rule 138   push_sum -> empty
Rule 139   check_mul_div -> empty
Rule 140   push_mul_div -> empty
Rule 141   add_ff -> empty
Rule 142   pop_ff -> empty
Rule 143   push_int -> empty
Rule 144   push_float -> empty
Rule 145   push_bool -> empty
Rule 146   push_char -> empty
Rule 147   push_id -> empty
Rule 148   push_equal -> empty
Rule 149   generate_assign -> empty
Rule 150   generate_g_if -> empty
Rule 151   finish_if -> empty
Rule 152   generate_g_else -> empty
Rule 153   empty -> <empty>

Terminals, with rules where they appear

AND                  : 90
BOOL                 : 15 19
CHAR                 : 14 18
COL                  : 5
COMMA                : 10 34 40 67 73 79 81 81 81
COMMENT              : 
CTEB                 : 117
CTEC                 : 118
CTEF                 : 116
CTEI                 : 82 84 115
CTES                 : 78 81
DIV                  : 110
ELSE                 : 53
END                  : 123
EQUAL                : 36 62 95
FLOAT                : 13 17
FROM                 : 59
FUNC                 : 23
GREATERORQUAL        : 98
GREATERTHAN          : 97
ID                   : 1 7 23 30 36 59 64 70 81 83 85 113
IF                   : 52
INT                  : 12 16
ISEQUAL              : 94
LBRACK               : 39
LCURLY               : 21 23 123
LESSOREQUAL          : 100
LESSTHAN             : 99
LOADFILE             : 81
LPAR                 : 29 52 58 64 69 75 81 120 123
MAIN                 : 123
MINUS                : 105 119
NOTEQUAL             : 96
OR                   : 89
PLUS                 : 104
PROGRAM              : 1
