Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
Rule 1     program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 main
Rule 2     program_start_1 -> vars
Rule 3     program_start_2 -> funcs
Rule 4     program_start_2 -> empty
Rule 5     vars -> VAR type COL vars_1 SEMICOL vars
Rule 6     vars -> empty
Rule 7     vars_1 -> ID see_id vars_2 push_var vars_3
Rule 8     vars_2 -> dims
Rule 9     vars_2 -> empty
Rule 10    vars_3 -> COMMA vars_1
Rule 11    vars_3 -> empty
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> CHAR
Rule 15    type -> BOOL
Rule 16    rtype -> INT
Rule 17    rtype -> FLOAT
Rule 18    rtype -> CHAR
Rule 19    rtype -> BOOL
Rule 20    rtype -> VOID
Rule 21    block -> LCURLY block_1 RCURLY
Rule 22    block_1 -> statement
Rule 23    funcs -> FUNC rtype see_return_type ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
Rule 24    funcs_1 -> vars
Rule 25    funcs_2 -> RETURN expression SEMICOL
Rule 26    funcs_2 -> empty
Rule 27    funcs_3 -> funcs
Rule 28    funcs_3 -> empty
Rule 29    params -> LPAR params_1 RPAR
Rule 30    params_1 -> type ID params_2 params_3
Rule 31    params_1 -> empty
Rule 32    params_2 -> dims
Rule 33    params_2 -> empty
Rule 34    params_3 -> COMMA params_1
Rule 35    params_3 -> empty
Rule 36    assign -> ID assign_1 EQUAL expression SEMICOL
Rule 37    assign_1 -> dims
Rule 38    assign_1 -> empty
Rule 39    dims -> LBRACK expression see_dims dims_1 RBRACK
Rule 40    dims_1 -> COMMA expression see_dims
Rule 41    dims_1 -> empty
Rule 42    statement -> statement_1 statement
Rule 43    statement -> empty
Rule 44    statement_1 -> assign
Rule 45    statement_1 -> cond
Rule 46    statement_1 -> cloop
Rule 47    statement_1 -> nloop
Rule 48    statement_1 -> callfunc SEMICOL
Rule 49    statement_1 -> read
Rule 50    statement_1 -> write
Rule 51    statement_1 -> loadfile
Rule 52    cond -> IF LPAR expression RPAR block cond_1
Rule 53    cond_1 -> ELSE cond_2
Rule 54    cond_2 -> IF LPAR expression RPAR block cond_3
Rule 55    cond_2 -> block
Rule 56    cond_3 -> cond_1
Rule 57    cond_3 -> empty
Rule 58    cloop -> WHILE LPAR expression RPAR block
Rule 59    nloop -> FROM ID nloop_1 nloop_2 TO expression block
Rule 60    nloop_1 -> dims
Rule 61    nloop_1 -> empty
Rule 62    nloop_2 -> EQUAL expression
Rule 63    nloop_2 -> empty
Rule 64    callfunc -> ID LPAR callfunc_1 RPAR
Rule 65    callfunc_1 -> expression callfunc_3
Rule 66    callfunc_1 -> empty
Rule 67    callfunc_2 -> dims
Rule 68    callfunc_2 -> empty
Rule 69    callfunc_3 -> COMMA callfunc_1
Rule 70    callfunc_3 -> empty
Rule 71    read -> READ LPAR read_1 RPAR SEMICOL
Rule 72    read_1 -> ID see_id read_2 read_3
Rule 73    read_2 -> dims reset_dims
Rule 74    read_2 -> empty
Rule 75    read_3 -> COMMA read_1
Rule 76    read_3 -> empty
Rule 77    write -> WRITE LPAR write_1 RPAR SEMICOL
Rule 78    write_1 -> write_2 write_3
Rule 79    write_2 -> expression
Rule 80    write_2 -> CTES
Rule 81    write_3 -> COMMA write_1
Rule 82    write_3 -> empty
Rule 83    loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL
Rule 84    loadfile_1 -> CTEI
Rule 85    loadfile_1 -> ID
Rule 86    loadfile_2 -> CTEI
Rule 87    loadfile_2 -> ID
Rule 88    expression -> sexp expression_1
Rule 89    expression_1 -> expression_2 expression
Rule 90    expression_1 -> empty
Rule 91    expression_2 -> OR
Rule 92    expression_2 -> AND
Rule 93    sexp -> exp sexp_1
Rule 94    sexp_1 -> sexp_2 exp
Rule 95    sexp_1 -> empty
Rule 96    sexp_2 -> ISEQUAL
Rule 97    sexp_2 -> EQUAL
Rule 98    sexp_2 -> NOTEQUAL
Rule 99    sexp_2 -> GREATERTHAN
Rule 100   sexp_2 -> GREATERORQUAL
Rule 101   sexp_2 -> LESSTHAN
Rule 102   sexp_2 -> LESSOREQUAL
Rule 103   exp -> term exp_1
Rule 104   exp_1 -> exp_2 exp
Rule 105   exp_1 -> empty
Rule 106   exp_2 -> PLUS
Rule 107   exp_2 -> MINUS
Rule 108   term -> factor term_1
Rule 109   term_1 -> term_2 term
Rule 110   term_1 -> empty
Rule 111   term_2 -> TIMES
Rule 112   term_2 -> DIV
Rule 113   factor -> factor_1
Rule 114   factor -> factor_2
Rule 115   factor_1 -> ID see_id factor_3 print_value reset_dims
Rule 116   factor_1 -> callfunc
Rule 117   factor_1 -> CTEI
Rule 118   factor_1 -> CTEF
Rule 119   factor_1 -> CTEB
Rule 120   factor_1 -> CTEC
Rule 121   factor_1 -> MINUS factor_1
Rule 122   factor_2 -> LPAR expression RPAR
Rule 123   factor_3 -> dims
Rule 124   factor_3 -> empty
Rule 125   main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end
Rule 126   main_1 -> vars
Rule 127   see_id -> empty
Rule 128   see_dims -> empty
Rule 129   push_var -> empty
Rule 130   see_return_type -> empty
Rule 131   see_func_start -> empty
Rule 132   see_func_end -> empty
Rule 133   reset_dims -> empty
Rule 134   print_value -> empty
Rule 135   empty -> <empty>

Terminals, with rules where they appear

AND                  : 92
BOOL                 : 15 19
CHAR                 : 14 18
COL                  : 5
COMMA                : 10 34 40 69 75 81 83 83 83
COMMENT              : 
CTEB                 : 119
CTEC                 : 120
CTEF                 : 118
CTEI                 : 84 86 117
CTES                 : 80 83
DIV                  : 112
ELSE                 : 53
END                  : 125
EQUAL                : 36 62 97
FLOAT                : 13 17
FROM                 : 59
FUNC                 : 23
GREATERORQUAL        : 100
GREATERTHAN          : 99
ID                   : 1 7 23 30 36 59 64 72 83 85 87 115
IF                   : 52 54
INT                  : 12 16
ISEQUAL              : 96
LBRACK               : 39
LCURLY               : 21 23 125
LESSOREQUAL          : 102
LESSTHAN             : 101
LOADFILE             : 83
LPAR                 : 29 52 54 58 64 71 77 83 122 125
MAIN                 : 125
MINUS                : 107 121
NOTEQUAL             : 98
OR                   : 91
PLUS                 : 106
PROGRAM              : 1
RBRACK               : 39
RCURLY               : 21 23 125
READ                 : 71
RETURN               : 25
RPAR                 : 29 52 54 58 64 71 77 83 122 125
SEMICOL              : 1 5 25 36 48 71 77 83 125
TIMES                : 111
TO                   : 59
VAR                  : 5
VOID                 : 20
WHILE                : 58
WRITE                : 77
error                : 

Nonterminals, with rules where they appear

assign               : 44
assign_1             : 36
block                : 52 54 55 58 59
block_1              : 21
callfunc             : 48 116
callfunc_1           : 64 69
callfunc_2           : 
callfunc_3           : 65
cloop                : 46
cond                 : 45
cond_1               : 52 56
cond_2               : 53
cond_3               : 54
dims                 : 8 32 37 60 67 73 123
dims_1               : 39
